Student_ID,Gender,Age,Address,Parent_Education
1859,Female,17,Urban,PhD
1860,Male,15,Urban,PhD
1861,Female,16,Urban,PhD
1862,Male,16,Rural,Bachelor
1863,Female,17,Urban,Masters
1864,Female,16,Urban,PhD
1865,Female,18,Rural,PhD
1866,Male,16,Urban,PhD
1867,Male,16,Rural,Bachelor
1868,Female,15,Rural,PhD
1869,Male,15,Rural,Bachelor
1870,Female,16,Urban,Bachelor
1871,Male,17,Rural,Bachelor
1872,Female,15,Rural,Masters
1873,Female,17,Urban,Masters
1874,Male,16,Rural,PhD
1875,Female,16,Rural,PhD
1876,Male,18,Rural,Masters
1877,Female,15,Rural,High School
1878,Female,16,Rural,Masters
1879,Male,18,Urban,Bachelor
1880,Male,15,Rural,Masters
1881,Male,16,Rural,Bachelor
1882,Female,16,Urban,PhD
1883,Male,15,Urban,High School
1884,Female,15,Urban,PhD
1885,Female,15,Rural,Bachelor
1886,Male,16,Urban,Bachelor
1887,Male,16,Rural,Bachelor
1888,Female,18,Rural,High School
1889,Female,17,Urban,Masters
1890,Male,15,Urban,PhD
1891,Male,16,Rural,PhD
1892,Male,16,Urban,Masters
1893,Male,15,Rural,PhD
1894,Male,17,Urban,High School
1895,Female,15,Urban,PhD
1896,Female,17,Urban,Bachelor
1897,Female,16,Rural,Masters
1898,Female,17,Urban,High School
1899,Male,18,Rural,Masters
1900,Male,16,Rural,PhD
1901,Male,18,Rural,Bachelor
1902,Female,15,Rural,Masters
1903,Female,15,Urban,PhD
1904,Male,15,Rural,High School
1905,Male,17,Rural,Masters
1906,Female,16,Urban,PhD
1907,Female,15,Rural,Masters
1908,Male,15,Urban,Masters
1909,Male,16,Rural,Masters
1910,Female,15,Urban,High School
1911,Male,18,Rural,PhD
1912,Male,16,Urban,Bachelor
1913,Male,16,Rural,High School
1914,Female,16,Rural,High School
1915,Female,18,Urban,High School
1916,Female,16,Urban,Bachelor
1917,Female,18,Urban,PhD
1918,Female,16,Urban,PhD
1919,Female,17,Rural,PhD
1920,Female,15,Rural,Masters
1921,Male,17,Urban,Masters
1922,Male,15,Rural,Masters
1923,Male,18,Urban,Bachelor
1924,Male,17,Urban,Masters
1925,Female,16,Rural,Bachelor
1926,Male,15,Rural,PhD
1927,Male,15,Rural,Masters
1928,Female,17,Rural,Masters
1929,Female,18,Rural,High School
1930,Male,17,Rural,Bachelor
1931,Male,18,Rural,PhD
1932,Female,18,Urban,High School
1933,Male,15,Urban,High School
1934,Male,17,Urban,PhD
1935,Female,17,Urban,High School
1936,Male,18,Urban,Bachelor
1937,Female,17,Rural,Bachelor
1938,Male,16,Urban,Masters
1939,Female,16,Urban,PhD
1940,Female,17,Urban,Masters
1941,Female,17,Urban,High School
1942,Male,18,Urban,Bachelor
1943,Female,16,Urban,Bachelor
1944,Male,16,Urban,Bachelor
1945,Male,15,Rural,High School
1946,Male,18,Rural,Bachelor
1947,Male,15,Urban,High School
1948,Female,16,Rural,Masters
1949,Female,18,Rural,High School
1950,Male,17,Rural,Masters
1951,Male,18,Rural,High School
1952,Female,17,Urban,Masters
1953,Male,17,Rural,Bachelor
1954,Female,18,Rural,Masters
1955,Male,17,Rural,Bachelor
1956,Male,15,Urban,Bachelor
1957,Female,16,Urban,Masters
1958,Male,17,Urban,High School
1959,Female,15,Urban,High School
1960,Male,17,Urban,PhD
1961,Male,16,Urban,High School
1962,Male,15,Urban,PhD
1963,Female,16,Rural,High School
1964,Male,16,Rural,High School
1965,Male,15,Rural,Bachelor
1966,Male,15,Urban,PhD
1967,Male,15,Urban,High School
1968,Female,18,Urban,PhD
1969,Female,15,Urban,Bachelor
1970,Male,15,Urban,Bachelor
1971,Female,15,Rural,PhD
1972,Male,15,Rural,Bachelor
1973,Male,17,Urban,Masters
1974,Male,18,Urban,PhD
1975,Female,16,Urban,Bachelor
1976,Female,15,Urban,Masters
1977,Female,17,Rural,High School
1978,Female,17,Urban,PhD
1979,Female,17,Urban,High School
1980,Female,16,Urban,PhD
1981,Female,15,Urban,Bachelor
1982,Female,18,Rural,High School
1983,Female,18,Urban,Bachelor
1984,Male,17,Urban,Bachelor
1985,Female,16,Rural,PhD
1986,Female,16,Rural,PhD
1987,Female,16,Rural,PhD
1988,Female,18,Urban,High School
1989,Female,17,Urban,Masters
1990,Female,15,Rural,PhD
1991,Female,18,Rural,PhD
1992,Female,17,Rural,High School
1993,Female,17,Rural,PhD
1994,Female,15,Rural,High School
1995,Female,15,Rural,Bachelor
1996,Male,15,Urban,PhD
1997,Male,16,Urban,PhD
1998,Female,15,Urban,Bachelor
1999,Female,17,Rural,Bachelor
2000,Male,15,Rural,Bachelor
