Student_ID,Subject_ID,Score
1666,4,45
1666,5,51
1666,6,55
1667,1,56
1667,2,84
1667,3,62
1667,4,53
1667,5,46
1667,6,85
1668,1,71
1668,2,54
1668,3,83
1668,4,56
1668,5,80
1668,6,93
1669,1,86
1669,2,83
1669,3,73
1669,4,44
1669,5,84
1669,6,66
1670,1,91
1670,2,62
1670,3,79
1670,4,98
1670,5,53
1670,6,54
1671,1,82
1671,2,72
1671,3,92
1671,4,70
1671,5,74
1671,6,56
1672,1,67
1672,2,58
1672,3,85
1672,4,93
1672,5,62
1672,6,71
1673,1,79
1673,2,52
1673,3,98
1673,4,59
1673,5,74
1673,6,44
1674,1,48
1674,2,68
1674,3,45
1674,4,64
1674,5,70
1674,6,61
1675,1,41
1675,2,84
1675,3,44
1675,4,99
1675,5,66
1675,6,64
1676,1,47
1676,2,94
1676,3,40
1676,4,59
1676,5,83
1676,6,62
1677,1,71
1677,2,50
1677,3,78
1677,4,86
1677,5,93
1677,6,63
1678,1,50
1678,2,68
1678,3,93
1678,4,65
1678,5,55
1678,6,74
1679,1,59
1679,2,85
1679,3,42
1679,4,40
1679,5,97
1679,6,92
1680,1,86
1680,2,40
1680,3,56
1680,4,41
1680,5,68
1680,6,59
1681,1,45
1681,2,47
1681,3,68
1681,4,87
1681,5,90
1681,6,72
1682,1,42
1682,2,99
1682,3,74
1682,4,44
1682,5,66
1682,6,83
1683,1,51
1683,2,59
1683,3,84
1683,4,59
1683,5,48
1683,6,78
1684,1,43
1684,2,90
1684,3,93
1684,4,58
1684,5,77
1684,6,66
1685,1,84
1685,2,82
1685,3,52
1685,4,52
1685,5,99
1685,6,96
1686,1,61
1686,2,67
1686,3,91
1686,4,86
1686,5,92
1686,6,84
1687,1,61
1687,2,82
1687,3,58
1687,4,47
1687,5,91
1687,6,47
1688,1,81
1688,2,65
1688,3,87
1688,4,90
1688,5,65
1688,6,62
1689,1,82
1689,2,52
1689,3,67
1689,4,48
1689,5,59
1689,6,69
1690,1,58
1690,2,87
1690,3,78
1690,4,90
1690,5,51
1690,6,54
1691,1,70
1691,2,94
1691,3,53
1691,4,50
1691,5,65
1691,6,81
1692,1,66
1692,2,50
1692,3,77
1692,4,73
1692,5,82
1692,6,58
1693,1,45
1693,2,85
1693,3,91
1693,4,77
1693,5,88
1693,6,81
1694,1,67
1694,2,40
1694,3,74
1694,4,79
1694,5,47
1694,6,98
1695,1,91
1695,2,93
1695,3,86
1695,4,95
1695,5,46
1695,6,50
1696,1,78
1696,2,43
1696,3,64
1696,4,51
1696,5,65
1696,6,77
1697,1,85
1697,2,51
1697,3,82
1697,4,90
1697,5,92
1697,6,76
1698,1,85
1698,2,92
1698,3,63
1698,4,55
1698,5,96
1698,6,52
1699,1,64
1699,2,93
1699,3,93
1699,4,96
1699,5,91
1699,6,93
1700,1,43
1700,2,50
1700,3,71
1700,4,88
1700,5,46
1700,6,85
1701,1,97
1701,2,50
1701,3,69
1701,4,93
1701,5,80
1701,6,62
1702,1,84
1702,2,62
1702,3,89
1702,4,67
1702,5,82
1702,6,86
1703,1,96
1703,2,65
1703,3,64
1703,4,93
1703,5,68
1703,6,58
1704,1,72
1704,2,75
1704,3,53
1704,4,53
1704,5,74
1704,6,69
1705,1,67
1705,2,56
1705,3,42
1705,4,55
1705,5,85
1705,6,69
1706,1,91
1706,2,68
1706,3,84
1706,4,54
1706,5,85
1706,6,95
1707,1,64
1707,2,90
1707,3,77
1707,4,81
1707,5,98
1707,6,86
1708,1,92
1708,2,93
1708,3,91
1708,4,97
1708,5,77
1708,6,62
1709,1,64
1709,2,81
1709,3,46
1709,4,61
1709,5,56
1709,6,57
1710,1,88
1710,2,80
1710,3,49
1710,4,49
1710,5,96
1710,6,46
1711,1,87
1711,2,89
1711,3,77
1711,4,66
1711,5,91
1711,6,72
1712,1,40
1712,2,83
1712,3,92
1712,4,99
1712,5,73
1712,6,43
1713,1,56
1713,2,43
1713,3,82
1713,4,93
1713,5,65
1713,6,43
1714,1,40
1714,2,46
1714,3,69
1714,4,89
1714,5,48
1714,6,74
1715,1,47
1715,2,63
1715,3,58
1715,4,75
1715,5,89
1715,6,91
1716,1,98
1716,2,82
1716,3,69
1716,4,71
1716,5,53
1716,6,96
1717,1,57
1717,2,67
1717,3,99
1717,4,68
1717,5,55
1717,6,74
1718,1,69
1718,2,98
1718,3,98
1718,4,70
1718,5,43
1718,6,76
1719,1,56
1719,2,78
1719,3,87
1719,4,85
1719,5,65
1719,6,87
1720,1,78
1720,2,80
1720,3,43
1720,4,69
1720,5,69
1720,6,61
1721,1,50
1721,2,41
1721,3,83
1721,4,51
1721,5,69
1721,6,75
1722,1,57
1722,2,65
1722,3,92
1722,4,46
1722,5,40
1722,6,97
1723,1,65
1723,2,62
1723,3,65
1723,4,84
1723,5,45
1723,6,45
1724,1,83
1724,2,47
1724,3,63
1724,4,61
1724,5,58
1724,6,76
1725,1,57
1725,2,69
1725,3,76
1725,4,69
1725,5,96
1725,6,81
1726,1,72
1726,2,49
1726,3,76
1726,4,51
1726,5,93
1726,6,69
1727,1,66
1727,2,78
1727,3,48
1727,4,93
1727,5,60
1727,6,51
1728,1,94
1728,2,68
1728,3,69
1728,4,82
1728,5,92
1728,6,54
1729,1,41
1729,2,91
1729,3,78
1729,4,92
1729,5,83
1729,6,93
1730,1,57
1730,2,42
1730,3,46
1730,4,82
1730,5,57
1730,6,83
1731,1,77
1731,2,76
1731,3,97
1731,4,72
1731,5,83
1731,6,98
1732,1,70
1732,2,97
1732,3,50
1732,4,43
1732,5,98
1732,6,57
1733,1,43
1733,2,88
1733,3,73
1733,4,68
1733,5,63
1733,6,61
1734,1,41
1734,2,83
1734,3,45
1734,4,81
1734,5,64
1734,6,94
1735,1,96
1735,2,60
1735,3,94
1735,4,98
1735,5,55
1735,6,70
1736,1,53
1736,2,78
1736,3,67
1736,4,71
1736,5,67
1736,6,90
1737,1,94
1737,2,88
1737,3,48
1737,4,97
1737,5,84
1737,6,61
1738,1,71
1738,2,44
1738,3,62
1738,4,44
1738,5,81
1738,6,92
1739,1,71
1739,2,98
1739,3,49
1739,4,98
1739,5,78
1739,6,97
1740,1,54
1740,2,46
1740,3,68
1740,4,98
1740,5,86
1740,6,42
1741,1,58
1741,2,49
1741,3,67
1741,4,68
1741,5,54
1741,6,74
1742,1,45
1742,2,51
1742,3,86
1742,4,77
1742,5,52
1742,6,68
1743,1,58
1743,2,42
1743,3,47
1743,4,47
1743,5,94
1743,6,97
1744,1,59
1744,2,86
1744,3,43
1744,4,90
1744,5,60
1744,6,42
1745,1,84
1745,2,47
1745,3,62
1745,4,55
1745,5,52
1745,6,42
1746,1,87
1746,2,48
1746,3,99
1746,4,53
1746,5,52
1746,6,92
1747,1,96
1747,2,46
1747,3,54
1747,4,46
1747,5,77
1747,6,73
1748,1,80
1748,2,61
1748,3,63
1748,4,88
1748,5,76
1748,6,83
1749,1,40
1749,2,49
1749,3,82
1749,4,55
1749,5,85
1749,6,47
1750,1,95
1750,2,88
1750,3,64
1750,4,89
1750,5,51
1750,6,64
1751,1,56
1751,2,99
1751,3,65
1751,4,85
1751,5,87
1751,6,53
1752,1,80
1752,2,75
1752,3,96
1752,4,62
1752,5,82
1752,6,45
1753,1,86
1753,2,44
1753,3,82
1753,4,64
1753,5,57
1753,6,52
1754,1,82
1754,2,53
1754,3,67
1754,4,57
1754,5,98
1754,6,99
1755,1,96
1755,2,67
1755,3,90
1755,4,95
1755,5,66
1755,6,71
1756,1,86
1756,2,48
1756,3,79
1756,4,71
1756,5,59
1756,6,67
1757,1,72
1757,2,43
1757,3,85
1757,4,96
1757,5,73
1757,6,87
1758,1,42
1758,2,65
1758,3,47
1758,4,45
1758,5,55
1758,6,63
1759,1,87
1759,2,78
1759,3,69
1759,4,84
1759,5,52
1759,6,44
1760,1,64
1760,2,59
1760,3,93
1760,4,57
1760,5,86
1760,6,57
1761,1,41
1761,2,49
1761,3,94
1761,4,84
1761,5,89
1761,6,86
1762,1,51
1762,2,86
1762,3,52
1762,4,89
1762,5,86
1762,6,96
1763,1,94
1763,2,50
1763,3,58
1763,4,74
1763,5,78
1763,6,92
1764,1,65
1764,2,85
1764,3,53
1764,4,93
1764,5,84
1764,6,83
1765,1,63
1765,2,80
1765,3,40
1765,4,90
1765,5,82
1765,6,94
1766,1,61
1766,2,62
1766,3,95
1766,4,93
1766,5,58
1766,6,57
1767,1,51
1767,2,94
1767,3,67
1767,4,67
1767,5,99
1767,6,69
1768,1,72
1768,2,58
1768,3,67
1768,4,98
1768,5,91
1768,6,88
1769,1,76
1769,2,65
1769,3,74
1769,4,73
1769,5,74
1769,6,79
1770,1,55
1770,2,77
1770,3,52
1770,4,62
1770,5,99
1770,6,93
1771,1,61
1771,2,55
1771,3,67
1771,4,87
1771,5,74
1771,6,99
1772,1,84
1772,2,85
1772,3,47
1772,4,83
1772,5,94
1772,6,94
1773,1,61
1773,2,60
1773,3,65
1773,4,79
1773,5,60
1773,6,64
1774,1,80
1774,2,40
1774,3,45
1774,4,62
1774,5,90
1774,6,62
1775,1,82
1775,2,82
1775,3,62
1775,4,71
1775,5,69
1775,6,52
1776,1,82
1776,2,69
1776,3,62
1776,4,54
1776,5,72
1776,6,60
1777,1,96
1777,2,78
1777,3,62
1777,4,66
1777,5,84
1777,6,83
1778,1,57
1778,2,63
1778,3,90
1778,4,86
1778,5,79
1778,6,90
1779,1,81
1779,2,46
1779,3,89
1779,4,87
1779,5,59
1779,6,66
1780,1,45
1780,2,66
1780,3,48
1780,4,92
1780,5,84
1780,6,96
1781,1,70
1781,2,60
1781,3,65
1781,4,79
1781,5,87
1781,6,84
1782,1,52
1782,2,88
1782,3,62
1782,4,59
1782,5,76
1782,6,93
1783,1,92
1783,2,67
1783,3,56
1783,4,67
1783,5,80
1783,6,41
1784,1,64
1784,2,97
1784,3,89
1784,4,80
1784,5,45
1784,6,50
1785,1,96
1785,2,77
1785,3,45
1785,4,84
1785,5,50
1785,6,53
1786,1,41
1786,2,79
1786,3,42
1786,4,94
1786,5,92
1786,6,74
1787,1,72
1787,2,63
1787,3,58
1787,4,57
1787,5,88
1787,6,91
1788,1,63
1788,2,84
1788,3,74
1788,4,40
1788,5,75
1788,6,64
1789,1,84
1789,2,88
1789,3,99
1789,4,82
1789,5,73
1789,6,64
1790,1,55
1790,2,73
1790,3,68
1790,4,58
1790,5,62
1790,6,58
1791,1,64
1791,2,55
1791,3,93
1791,4,90
1791,5,48
1791,6,40
1792,1,81
1792,2,58
1792,3,72
1792,4,73
1792,5,55
1792,6,83
1793,1,79
1793,2,94
1793,3,57
1793,4,73
1793,5,64
1793,6,84
1794,1,45
1794,2,60
1794,3,97
1794,4,45
1794,5,71
1794,6,80
1795,1,87
1795,2,82
1795,3,78
1795,4,70
1795,5,81
1795,6,49
1796,1,69
1796,2,96
1796,3,91
1796,4,57
1796,5,99
1796,6,63
1797,1,91
1797,2,48
1797,3,70
1797,4,54
1797,5,43
1797,6,79
1798,1,48
1798,2,84
1798,3,48
1798,4,65
1798,5,43
1798,6,56
1799,1,55
1799,2,54
1799,3,74
1799,4,96
1799,5,91
1799,6,44
1800,1,94
1800,2,44
1800,3,59
1800,4,54
1800,5,57
1800,6,86
1801,1,41
1801,2,68
1801,3,52
1801,4,43
1801,5,81
1801,6,84
1802,1,49
1802,2,70
1802,3,80
1802,4,47
1802,5,42
1802,6,87
1803,1,85
1803,2,48
1803,3,69
1803,4,92
1803,5,50
1803,6,74
1804,1,76
1804,2,81
1804,3,52
1804,4,75
1804,5,95
1804,6,52
1805,1,51
1805,2,76
1805,3,49
1805,4,99
1805,5,95
1805,6,48
1806,1,91
1806,2,46
1806,3,41
1806,4,93
1806,5,95
1806,6,99
1807,1,62
1807,2,78
1807,3,79
1807,4,78
1807,5,60
1807,6,62
1808,1,68
1808,2,53
1808,3,65
1808,4,90
1808,5,44
1808,6,94
1809,1,70
1809,2,64
1809,3,70
1809,4,89
1809,5,59
1809,6,83
1810,1,94
1810,2,56
1810,3,84
1810,4,41
1810,5,64
1810,6,52
1811,1,97
1811,2,78
1811,3,67
1811,4,81
1811,5,94
1811,6,45
1812,1,42
1812,2,97
1812,3,74
1812,4,57
1812,5,50
1812,6,93
1813,1,59
1813,2,44
1813,3,58
1813,4,61
1813,5,98
1813,6,99
1814,1,58
1814,2,86
1814,3,55
1814,4,63
1814,5,80
1814,6,43
1815,1,54
1815,2,64
1815,3,83
1815,4,94
1815,5,74
1815,6,94
1816,1,53
1816,2,88
1816,3,69
1816,4,77
1816,5,75
1816,6,46
1817,1,69
1817,2,58
1817,3,88
1817,4,64
1817,5,55
1817,6,86
1818,1,93
1818,2,79
1818,3,90
1818,4,47
1818,5,57
1818,6,67
1819,1,55
1819,2,91
1819,3,58
1819,4,81
1819,5,56
1819,6,84
1820,1,52
1820,2,46
1820,3,66
1820,4,49
1820,5,73
1820,6,75
1821,1,64
1821,2,45
1821,3,63
1821,4,57
1821,5,62
1821,6,45
1822,1,68
1822,2,64
1822,3,94
1822,4,56
1822,5,85
1822,6,63
1823,1,50
1823,2,65
1823,3,90
1823,4,73
1823,5,67
1823,6,42
1824,1,50
1824,2,77
1824,3,53
1824,4,90
1824,5,65
1824,6,87
1825,1,60
1825,2,93
1825,3,95
1825,4,78
1825,5,69
1825,6,98
1826,1,47
1826,2,90
1826,3,59
1826,4,87
1826,5,71
1826,6,61
1827,1,98
1827,2,46
1827,3,48
1827,4,84
1827,5,69
1827,6,68
1828,1,47
1828,2,95
1828,3,93
1828,4,43
1828,5,74
1828,6,98
1829,1,42
1829,2,93
1829,3,84
1829,4,79
1829,5,46
1829,6,66
1830,1,40
1830,2,66
1830,3,55
1830,4,77
1830,5,46
1830,6,83
1831,1,62
1831,2,80
1831,3,98
1831,4,50
1831,5,81
1831,6,92
1832,1,72
1832,2,89
1832,3,75
1832,4,76
1832,5,80
1832,6,98
1833,1,56
1833,2,74
1833,3,87
1833,4,44
1833,5,87
1833,6,71
1834,1,42
1834,2,91
1834,3,86
1834,4,74
1834,5,91
1834,6,53
1835,1,87
1835,2,70
1835,3,70
1835,4,56
1835,5,99
1835,6,63
1836,1,91
1836,2,62
1836,3,57
1836,4,89
1836,5,93
1836,6,53
1837,1,89
1837,2,54
1837,3,54
1837,4,45
1837,5,66
1837,6,54
1838,1,89
1838,2,75
1838,3,94
1838,4,47
1838,5,54
1838,6,42
1839,1,86
1839,2,52
1839,3,80
1839,4,73
1839,5,63
1839,6,79
1840,1,71
1840,2,71
1840,3,69
1840,4,91
1840,5,88
1840,6,52
1841,1,40
1841,2,73
1841,3,54
1841,4,83
1841,5,53
1841,6,96
1842,1,68
1842,2,73
1842,3,57
1842,4,93
1842,5,46
1842,6,68
1843,1,94
1843,2,70
1843,3,64
1843,4,77
1843,5,53
1843,6,47
1844,1,66
1844,2,93
1844,3,41
1844,4,56
1844,5,76
1844,6,53
1845,1,64
1845,2,95
1845,3,69
1845,4,68
1845,5,59
1845,6,60
1846,1,92
1846,2,61
1846,3,74
1846,4,76
1846,5,55
1846,6,89
1847,1,97
1847,2,88
1847,3,82
1847,4,56
1847,5,55
1847,6,97
1848,1,94
1848,2,41
1848,3,43
1848,4,60
1848,5,78
1848,6,73
1849,1,69
1849,2,45
1849,3,56
1849,4,78
1849,5,64
1849,6,44
1850,1,44
1850,2,59
1850,3,55
1850,4,90
1850,5,80
1850,6,76
1851,1,79
1851,2,48
1851,3,44
1851,4,81
1851,5,96
1851,6,41
1852,1,69
1852,2,82
1852,3,75
1852,4,61
1852,5,61
1852,6,61
1853,1,73
1853,2,94
1853,3,68
1853,4,77
1853,5,98
1853,6,85
1854,1,72
1854,2,57
1854,3,46
1854,4,40
1854,5,72
1854,6,40
1855,1,63
1855,2,43
1855,3,43
1855,4,57
1855,5,66
1855,6,82
1856,1,98
1856,2,71
1856,3,72
1856,4,67
1856,5,81
1856,6,80
1857,1,94
1857,2,75
1857,3,99
1857,4,45
1857,5,55
1857,6,73
1858,1,62
1858,2,89
1858,3,81
1858,4,63
1858,5,95
1858,6,88
1859,1,52
1859,2,95
1859,3,57
1859,4,93
1859,5,52
1859,6,88
1860,1,76
1860,2,82
1860,3,78
1860,4,81
1860,5,56
1860,6,54
1861,1,57
1861,2,62
1861,3,69
1861,4,90
1861,5,69
1861,6,97
1862,1,73
1862,2,97
1862,3,43
1862,4,42
1862,5,46
1862,6,95
1863,1,57
1863,2,81
1863,3,46
1863,4,79
1863,5,45
1863,6,61
1864,1,97
1864,2,40
1864,3,43
1864,4,85
1864,5,88
1864,6,91
1865,1,89
1865,2,82
1865,3,68
1865,4,60
1865,5,65
1865,6,53
1866,1,48
1866,2,98
1866,3,86
1866,4,51
1866,5,81
1866,6,69
1867,1,95
1867,2,90
1867,3,45
1867,4,59
1867,5,63
1867,6,66
1868,1,77
1868,2,47
1868,3,40
1868,4,93
1868,5,88
1868,6,88
1869,1,63
1869,2,86
1869,3,46
1869,4,58
1869,5,61
1869,6,96
1870,1,94
1870,2,99
1870,3,74
1870,4,69
1870,5,68
1870,6,61
1871,1,50
1871,2,59
1871,3,68
1871,4,90
1871,5,80
1871,6,81
1872,1,73
1872,2,40
1872,3,70
1872,4,69
1872,5,87
1872,6,57
1873,1,94
1873,2,97
1873,3,56
1873,4,77
1873,5,53
1873,6,62
1874,1,64
1874,2,54
1874,3,85
1874,4,95
1874,5,61
1874,6,42
1875,1,95
1875,2,94
1875,3,58
1875,4,96
1875,5,83
1875,6,73
1876,1,74
1876,2,89
1876,3,40
1876,4,91
1876,5,60
1876,6,68
1877,1,45
1877,2,76
1877,3,40
1877,4,90
1877,5,40
1877,6,66
1878,1,60
1878,2,92
1878,3,55
1878,4,83
1878,5,98
1878,6,93
1879,1,79
1879,2,65
1879,3,55
1879,4,67
1879,5,40
1879,6,75
1880,1,49
1880,2,82
1880,3,56
1880,4,96
1880,5,98
1880,6,62
1881,1,46
1881,2,83
1881,3,92
1881,4,46
1881,5,83
1881,6,54
1882,1,73
1882,2,85
1882,3,84
1882,4,43
1882,5,53
1882,6,53
1883,1,55
1883,2,46
1883,3,71
1883,4,58
1883,5,41
1883,6,49
1884,1,89
1884,2,56
1884,3,76
1884,4,51
1884,5,45
1884,6,61
1885,1,71
1885,2,80
1885,3,59
1885,4,40
1885,5,93
1885,6,86
1886,1,92
1886,2,97
1886,3,45
1886,4,58
1886,5,57
1886,6,45
1887,1,84
1887,2,72
1887,3,62
1887,4,62
1887,5,65
1887,6,52
1888,1,69
1888,2,54
1888,3,83
1888,4,66
1888,5,65
1888,6,72
1889,1,54
1889,2,75
1889,3,84
1889,4,94
1889,5,66
1889,6,96
1890,1,44
1890,2,41
1890,3,94
1890,4,97
1890,5,72
1890,6,55
1891,1,62
1891,2,77
1891,3,94
1891,4,55
1891,5,53
1891,6,68
1892,1,65
1892,2,74
1892,3,54
1892,4,42
1892,5,62
1892,6,68
1893,1,73
1893,2,72
1893,3,80
1893,4,80
1893,5,62
1893,6,46
1894,1,42
1894,2,97
1894,3,71
1894,4,70
1894,5,57
1894,6,82
1895,1,46
1895,2,80
1895,3,40
1895,4,53
1895,5,91
1895,6,71
1896,1,45
1896,2,78
1896,3,49
1896,4,46
1896,5,65
1896,6,73
1897,1,69
1897,2,75
1897,3,60
1897,4,99
1897,5,56
1897,6,72
1898,1,49
1898,2,90
1898,3,86
1898,4,81
1898,5,90
1898,6,51
1899,1,95
1899,2,55
1899,3,80
1899,4,71
1899,5,54
1899,6,66
1900,1,67
1900,2,56
1900,3,85
1900,4,98
1900,5,89
1900,6,97
1901,1,41
1901,2,75
1901,3,89
1901,4,46
1901,5,52
1901,6,54
1902,1,64
1902,2,62
1902,3,99
1902,4,61
1902,5,65
1902,6,72
1903,1,50
1903,2,49
1903,3,64
1903,4,76
1903,5,87
1903,6,82
1904,1,92
1904,2,77
1904,3,80
1904,4,84
1904,5,63
1904,6,79
1905,1,85
1905,2,95
1905,3,72
1905,4,56
1905,5,63
1905,6,76
1906,1,96
1906,2,41
1906,3,71
1906,4,96
1906,5,99
1906,6,63
1907,1,48
1907,2,43
1907,3,56
1907,4,56
1907,5,92
1907,6,89
1908,1,87
1908,2,69
1908,3,79
1908,4,97
1908,5,50
1908,6,60
1909,1,60
1909,2,57
1909,3,94
1909,4,68
1909,5,63
1909,6,49
1910,1,84
1910,2,56
1910,3,57
1910,4,81
1910,5,87
1910,6,59
1911,1,76
1911,2,84
1911,3,57
1911,4,56
1911,5,48
1911,6,53
1912,1,88
1912,2,68
1912,3,70
1912,4,43
1912,5,57
1912,6,98
1913,1,59
1913,2,95
1913,3,95
1913,4,86
1913,5,82
1913,6,83
1914,1,48
1914,2,52
1914,3,54
1914,4,66
1914,5,54
1914,6,67
1915,1,76
1915,2,94
1915,3,58
1915,4,65
1915,5,91
1915,6,65
1916,1,64
1916,2,65
1916,3,65
1916,4,85
1916,5,67
1916,6,88
1917,1,57
1917,2,71
1917,3,92
1917,4,42
1917,5,41
1917,6,72
1918,1,81
1918,2,58
1918,3,56
1918,4,83
1918,5,72
1918,6,51
1919,1,88
1919,2,95
1919,3,42
1919,4,82
1919,5,88
1919,6,94
1920,1,65
1920,2,74
1920,3,47
1920,4,69
1920,5,75
1920,6,92
1921,1,93
1921,2,46
1921,3,85
1921,4,85
1921,5,75
1921,6,55
1922,1,63
1922,2,93
1922,3,40
1922,4,88
1922,5,64
1922,6,49
1923,1,93
1923,2,55
1923,3,55
1923,4,97
1923,5,47
1923,6,68
1924,1,78
1924,2,67
1924,3,45
1924,4,55
1924,5,59
1924,6,55
1925,1,46
1925,2,80
1925,3,53
1925,4,82
1925,5,65
1925,6,65
1926,1,53
1926,2,46
1926,3,72
1926,4,65
1926,5,96
1926,6,84
1927,1,59
1927,2,42
1927,3,91
1927,4,43
1927,5,65
1927,6,50
1928,1,41
1928,2,53
1928,3,83
1928,4,69
1928,5,88
1928,6,51
1929,1,65
1929,2,83
1929,3,72
1929,4,52
1929,5,53
1929,6,63
1930,1,73
1930,2,83
1930,3,65
1930,4,60
1930,5,67
1930,6,87
1931,1,75
1931,2,79
1931,3,41
1931,4,81
1931,5,48
1931,6,62
1932,1,54
1932,2,52
1932,3,62
1932,4,56
1932,5,87
1932,6,99
1933,1,41
1933,2,59
1933,3,59
1933,4,98
1933,5,85
1933,6,42
1934,1,94
1934,2,51
1934,3,79
1934,4,41
1934,5,75
1934,6,53
1935,1,55
1935,2,58
1935,3,73
1935,4,83
1935,5,85
1935,6,45
1936,1,52
1936,2,75
1936,3,61
1936,4,57
1936,5,51
1936,6,91
1937,1,98
1937,2,93
1937,3,69
1937,4,92
1937,5,90
1937,6,79
1938,1,46
1938,2,71
1938,3,87
1938,4,58
1938,5,45
1938,6,59
1939,1,66
1939,2,92
1939,3,82
1939,4,76
1939,5,87
1939,6,46
1940,1,98
1940,2,44
1940,3,50
1940,4,54
1940,5,42
1940,6,97
1941,1,44
1941,2,62
1941,3,92
1941,4,76
1941,5,48
1941,6,54
1942,1,69
1942,2,68
1942,3,45
1942,4,56
1942,5,65
1942,6,60
1943,1,47
1943,2,60
1943,3,96
1943,4,50
1943,5,77
1943,6,47
1944,1,81
1944,2,63
1944,3,74
1944,4,94
1944,5,53
1944,6,94
1945,1,53
1945,2,49
1945,3,51
1945,4,77
1945,5,83
1945,6,94
1946,1,85
1946,2,73
1946,3,80
1946,4,49
1946,5,97
1946,6,56
1947,1,56
1947,2,42
1947,3,70
1947,4,90
1947,5,40
1947,6,51
1948,1,78
1948,2,43
1948,3,81
1948,4,52
1948,5,73
1948,6,81
1949,1,60
1949,2,61
1949,3,96
1949,4,43
1949,5,57
1949,6,44
1950,1,58
1950,2,41
1950,3,51
1950,4,56
1950,5,49
1950,6,73
1951,1,45
1951,2,47
1951,3,90
1951,4,50
1951,5,96
1951,6,51
1952,1,48
1952,2,41
1952,3,47
1952,4,97
1952,5,50
1952,6,99
1953,1,92
1953,2,75
1953,3,49
1953,4,60
1953,5,59
1953,6,87
1954,1,47
1954,2,75
1954,3,68
1954,4,81
1954,5,51
1954,6,53
1955,1,87
1955,2,93
1955,3,89
1955,4,60
1955,5,61
1955,6,60
1956,1,83
1956,2,89
1956,3,69
1956,4,78
1956,5,59
1956,6,63
1957,1,62
1957,2,46
1957,3,48
1957,4,40
1957,5,65
1957,6,77
1958,1,77
1958,2,93
1958,3,83
1958,4,61
1958,5,83
1958,6,49
1959,1,94
1959,2,97
1959,3,45
1959,4,56
1959,5,90
1959,6,89
1960,1,77
1960,2,63
1960,3,90
1960,4,49
1960,5,95
1960,6,47
1961,1,60
1961,2,95
1961,3,45
1961,4,60
1961,5,96
1961,6,78
1962,1,63
1962,2,72
1962,3,98
1962,4,57
1962,5,95
1962,6,67
1963,1,96
1963,2,91
1963,3,71
1963,4,51
1963,5,87
1963,6,81
1964,1,66
1964,2,49
1964,3,85
1964,4,96
1964,5,91
1964,6,81
1965,1,71
1965,2,81
1965,3,65
1965,4,64
1965,5,50
1965,6,62
1966,1,73
1966,2,96
1966,3,91
1966,4,79
1966,5,62
1966,6,68
1967,1,70
1967,2,46
1967,3,79
1967,4,72
1967,5,60
1967,6,41
1968,1,57
1968,2,86
1968,3,72
1968,4,76
1968,5,73
1968,6,59
1969,1,74
1969,2,90
1969,3,89
1969,4,93
1969,5,57
1969,6,85
1970,1,63
1970,2,47
1970,3,69
1970,4,83
1970,5,92
1970,6,49
1971,1,62
1971,2,91
1971,3,88
1971,4,50
1971,5,41
1971,6,97
1972,1,65
1972,2,75
1972,3,72
1972,4,86
1972,5,52
1972,6,79
1973,1,64
1973,2,43
1973,3,81
1973,4,58
1973,5,57
1973,6,76
1974,1,69
1974,2,58
1974,3,97
1974,4,62
1974,5,98
1974,6,93
1975,1,55
1975,2,40
1975,3,51
1975,4,63
1975,5,73
1975,6,92
1976,1,96
1976,2,47
1976,3,57
1976,4,96
1976,5,87
1976,6,44
1977,1,65
1977,2,69
1977,3,93
1977,4,52
1977,5,58
1977,6,68
1978,1,42
1978,2,65
1978,3,79
1978,4,98
1978,5,97
1978,6,97
1979,1,51
1979,2,41
1979,3,50
1979,4,83
1979,5,67
1979,6,57
1980,1,52
1980,2,76
1980,3,61
1980,4,51
1980,5,41
1980,6,76
1981,1,46
1981,2,65
1981,3,65
1981,4,63
1981,5,51
1981,6,55
1982,1,62
1982,2,79
1982,3,99
1982,4,48
1982,5,71
1982,6,54
1983,1,76
1983,2,52
1983,3,44
1983,4,50
1983,5,49
1983,6,91
1984,1,52
1984,2,80
1984,3,92
1984,4,85
1984,5,89
1984,6,54
1985,1,81
1985,2,95
1985,3,46
1985,4,79
1985,5,67
1985,6,71
1986,1,74
1986,2,54
1986,3,87
1986,4,75
1986,5,60
1986,6,45
1987,1,40
1987,2,43
1987,3,50
1987,4,83
1987,5,65
1987,6,76
1988,1,62
1988,2,68
1988,3,60
1988,4,87
1988,5,84
1988,6,84
1989,1,88
1989,2,66
1989,3,78
1989,4,79
1989,5,52
1989,6,62
1990,1,98
1990,2,55
1990,3,69
1990,4,43
1990,5,79
1990,6,55
1991,1,70
1991,2,92
1991,3,81
1991,4,64
1991,5,83
1991,6,51
1992,1,65
1992,2,76
1992,3,87
1992,4,72
1992,5,67
1992,6,48
1993,1,51
1993,2,44
1993,3,93
1993,4,91
1993,5,93
1993,6,67
1994,1,95
1994,2,74
1994,3,44
1994,4,73
1994,5,85
1994,6,73
1995,1,52
1995,2,78
1995,3,81
1995,4,69
1995,5,87
1995,6,97
1996,1,53
1996,2,50
1996,3,81
1996,4,77
1996,5,43
1996,6,92
1997,1,72
1997,2,46
1997,3,95
1997,4,80
1997,5,47
1997,6,76
1998,1,90
1998,2,49
1998,3,82
1998,4,96
1998,5,54
1998,6,77
1999,1,54
1999,2,44
